sku,categoria,marca,descricao,preco_tabela,custo,fornecedor
SKU-0001,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 473ml cx12,59.08,39.20,Distribuidora Vale Verde
SKU-0002,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 350ml cx12,52.00,34.46,Comercial Pedra Branca
SKU-0003,Água,Cristal da Serra,"Cristal da Serra Água Garrafa 1,5L cx6",24.99,20.15,Comercial Pedra Branca
SKU-0004,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 350ml cx12,101.62,75.62,Bebidas Mantiqueira S.A.
SKU-0005,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 473ml cx12,98.97,71.78,Fábrica Alto da Serra
SKU-0006,Suco,Serra Verde,Serra Verde Suco Garrafa 300ml cx12,77.04,58.23,Bebidas Mantiqueira S.A.
SKU-0007,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Lata 350ml cx12,59.88,42.15,Comercial Pedra Branca
SKU-0008,Refrigerante,Refrix,Refrix Refrigerante Lata 350ml cx12,69.63,53.53,Grupo Serrano Bebidas
SKU-0009,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 600ml cx12,41.68,29.31,Envasadora Minas Sul
SKU-0010,Suco,Frutta Viva,Frutta Viva Suco Garrafa 300ml cx12,73.58,49.51,Bebidas Mantiqueira S.A.
SKU-0011,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 2L cx6,61.97,43.46,Comercial Pedra Branca
SKU-0012,Energético,Voltz,Voltz Energético Lata 473ml cx6,125.80,89.59,Bebidas Mantiqueira S.A.
SKU-0013,Suco,Serra Verde,Serra Verde Suco Caixa 1L cx12,41.18,27.75,Distribuidora Vale Verde
SKU-0014,Energético,Trovão,Trovão Energético Lata 473ml cx6,110.61,73.83,Fábrica Alto da Serra
SKU-0015,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Long Neck 355ml cx24,119.36,84.81,Grupo Serrano Bebidas
SKU-0016,Refrigerante,Refrix,Refrix Refrigerante Lata 350ml cx12,36.08,23.57,Fábrica Alto da Serra
SKU-0017,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Garrafa 600ml cx12,72.42,47.65,Fábrica Alto da Serra
SKU-0018,Cerveja,Alpina,Alpina Cerveja Long Neck 355ml cx24,56.36,39.77,Bebidas Mantiqueira S.A.
SKU-0019,Suco,Pomar Real,"Pomar Real Suco PET 1,5L cx6",47.94,39.16,Bebidas Mantiqueira S.A.
SKU-0020,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 473ml cx12,65.91,48.10,Envasadora Minas Sul
SKU-0021,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante Lata 350ml cx12,50.37,37.84,Comercial Pedra Branca
SKU-0022,Cerveja,Imperial Minas,Imperial Minas Cerveja Lata 473ml cx12,76.77,61.72,Fábrica Alto da Serra
SKU-0023,Água,Minas Pura,Minas Pura Água Garrafa 500ml cx12,30.53,22.97,Bebidas Mantiqueira S.A.
SKU-0024,Água,Fonte Azul,Fonte Azul Água Galão 20L un,24.86,17.68,Grupo Serrano Bebidas
SKU-0025,Suco,Pomar Real,Pomar Real Suco Garrafa 300ml cx12,44.57,36.16,Grupo Serrano Bebidas
SKU-0026,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 350ml cx12,51.46,38.39,Comercial Pedra Branca
SKU-0027,Água,Fonte Azul,"Fonte Azul Água Garrafa 1,5L cx6",19.36,15.79,Fábrica Alto da Serra
SKU-0028,Refrigerante,Refrix,Refrix Refrigerante PET 600ml cx12,56.00,40.47,Envasadora Minas Sul
SKU-0029,Cerveja,Imperial Minas,Imperial Minas Cerveja Garrafa 600ml cx12,51.35,40.52,Comercial Pedra Branca
SKU-0030,Água,Cristal da Serra,Cristal da Serra Água Galão 20L un,31.66,25.01,Comercial Pedra Branca
SKU-0031,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 473ml cx12,106.41,74.24,Comercial Pedra Branca
SKU-0032,Água,Minas Pura,Minas Pura Água Garrafa 500ml cx12,37.81,28.81,Fábrica Alto da Serra
SKU-0033,Cerveja,Serra Dourada,Serra Dourada Cerveja Garrafa 600ml cx12,99.19,69.45,Envasadora Minas Sul
SKU-0034,Cerveja,Alpina,Alpina Cerveja Long Neck 355ml cx24,101.46,73.17,Grupo Serrano Bebidas
SKU-0035,Refrigerante,Tuiuiú,Tuiuiú Refrigerante Lata 350ml cx12,42.68,28.48,Envasadora Minas Sul
SKU-0036,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 2L cx6,54.12,37.18,Comercial Pedra Branca
SKU-0037,Refrigerante,Refrix,Refrix Refrigerante PET 600ml cx12,49.74,39.81,Comercial Pedra Branca
SKU-0038,Água,Fonte Azul,Fonte Azul Água Galão 20L un,32.96,26.86,Fábrica Alto da Serra
SKU-0039,Água,Minas Pura,Minas Pura Água Garrafa 500ml cx12,31.41,21.17,Grupo Serrano Bebidas
SKU-0040,Água,Minas Pura,Minas Pura Água Galão 20L un,35.00,26.64,Bebidas Mantiqueira S.A.
SKU-0041,Água,Cristal da Serra,"Cristal da Serra Água Garrafa 1,5L cx6",28.88,23.17,Bebidas Mantiqueira S.A.
SKU-0042,Refrigerante,Horizonte,Horizonte Refrigerante Lata 350ml cx12,67.47,54.99,Distribuidora Vale Verde
SKU-0043,Água,Cristal da Serra,Cristal da Serra Água Garrafa 500ml cx12,41.73,33.21,Comercial Pedra Branca
SKU-0044,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 2L cx6,39.15,28.18,Comercial Pedra Branca
SKU-0045,Refrigerante,Refrix,Refrix Refrigerante Lata 350ml cx12,33.90,26.20,Bebidas Mantiqueira S.A.
SKU-0046,Energético,Voltz,Voltz Energético Lata 473ml cx6,155.54,115.95,Comercial Pedra Branca
SKU-0047,Cerveja,Serra Dourada,Serra Dourada Cerveja Garrafa 600ml cx12,75.30,49.32,Grupo Serrano Bebidas
SKU-0048,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 600ml cx12,32.18,22.42,Fábrica Alto da Serra
SKU-0049,Energético,Voltz,Voltz Energético Lata 473ml cx6,174.78,122.49,Envasadora Minas Sul
SKU-0050,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 2L cx6,32.87,21.38,Envasadora Minas Sul
SKU-0051,Água,Cristal da Serra,Cristal da Serra Água Galão 20L un,37.65,27.78,Grupo Serrano Bebidas
SKU-0052,Cerveja,Imperial Minas,Imperial Minas Cerveja Long Neck 355ml cx24,68.52,54.56,Grupo Serrano Bebidas
SKU-0053,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 600ml cx12,55.54,42.14,Comercial Pedra Branca
SKU-0054,Cerveja,Serra Dourada,Serra Dourada Cerveja Garrafa 600ml cx12,101.92,78.16,Envasadora Minas Sul
SKU-0055,Água,Fonte Azul,Fonte Azul Água Garrafa 500ml cx12,15.36,12.31,Grupo Serrano Bebidas
SKU-0056,Energético,Kraft Energy,Kraft Energy Energético Lata 473ml cx6,160.71,124.67,Distribuidora Vale Verde
SKU-0057,Cerveja,Alpina,Alpina Cerveja Garrafa 600ml cx12,87.95,67.40,Bebidas Mantiqueira S.A.
SKU-0058,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 350ml cx12,85.47,62.96,Grupo Serrano Bebidas
SKU-0059,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 350ml cx12,76.56,51.98,Fábrica Alto da Serra
SKU-0060,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 2L cx6,39.90,30.25,Fábrica Alto da Serra
SKU-0061,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 2L cx6,29.77,23.39,Bebidas Mantiqueira S.A.
SKU-0062,Energético,Kraft Energy,Kraft Energy Energético Lata 473ml cx6,85.43,57.66,Comercial Pedra Branca
SKU-0063,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 600ml cx12,34.05,22.37,Comercial Pedra Branca
SKU-0064,Suco,Pomar Real,"Pomar Real Suco PET 1,5L cx6",65.63,45.08,Comercial Pedra Branca
SKU-0065,Cerveja,Alpina,Alpina Cerveja Lata 350ml cx12,76.77,56.12,Comercial Pedra Branca
SKU-0066,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 350ml cx12,61.14,40.52,Fábrica Alto da Serra
SKU-0067,Água,Fonte Azul,Fonte Azul Água Galão 20L un,28.70,22.74,Distribuidora Vale Verde
SKU-0068,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Garrafa 600ml cx12,83.64,63.11,Comercial Pedra Branca
SKU-0069,Água,Minas Pura,Minas Pura Água Galão 20L un,22.61,16.24,Grupo Serrano Bebidas
SKU-0070,Energético,Voltz,Voltz Energético Lata 250ml cx6,122.49,100.41,Grupo Serrano Bebidas
SKU-0071,Energético,Kraft Energy,Kraft Energy Energético Lata 250ml cx6,167.38,123.11,Grupo Serrano Bebidas
SKU-0072,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Long Neck 355ml cx24,62.99,46.65,Envasadora Minas Sul
SKU-0073,Suco,Serra Verde,"Serra Verde Suco PET 1,5L cx6",72.94,52.45,Distribuidora Vale Verde
SKU-0074,Cerveja,Imperial Minas,Imperial Minas Cerveja Garrafa 600ml cx12,58.36,42.54,Distribuidora Vale Verde
SKU-0075,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante Lata 350ml cx12,59.24,38.71,Distribuidora Vale Verde
SKU-0076,Energético,Kraft Energy,Kraft Energy Energético Lata 250ml cx6,114.28,76.05,Distribuidora Vale Verde
SKU-0077,Suco,Pomar Real,Pomar Real Suco Caixa 1L cx12,51.05,39.10,Envasadora Minas Sul
SKU-0078,Cerveja,Alpina,Alpina Cerveja Lata 350ml cx12,91.98,68.91,Distribuidora Vale Verde
SKU-0079,Suco,Frutta Viva,Frutta Viva Suco Garrafa 300ml cx12,63.17,44.01,Envasadora Minas Sul
SKU-0080,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 2L cx6,60.79,43.34,Fábrica Alto da Serra
SKU-0081,Cerveja,Imperial Minas,Imperial Minas Cerveja Lata 350ml cx12,112.96,75.29,Distribuidora Vale Verde
SKU-0082,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante Lata 350ml cx12,59.22,46.82,Comercial Pedra Branca
SKU-0083,Cerveja,Imperial Minas,Imperial Minas Cerveja Lata 350ml cx12,71.56,51.63,Fábrica Alto da Serra
SKU-0084,Energético,Trovão,Trovão Energético Lata 473ml cx6,106.75,77.21,Distribuidora Vale Verde
SKU-0085,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 600ml cx12,62.18,48.89,Bebidas Mantiqueira S.A.
SKU-0086,Água,Minas Pura,"Minas Pura Água Garrafa 1,5L cx6",34.09,23.27,Fábrica Alto da Serra
SKU-0087,Energético,Voltz,Voltz Energético Lata 473ml cx6,87.82,70.36,Distribuidora Vale Verde
SKU-0088,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 2L cx6,28.65,19.46,Envasadora Minas Sul
SKU-0089,Refrigerante,Horizonte,Horizonte Refrigerante PET 600ml cx12,30.40,21.74,Bebidas Mantiqueira S.A.
SKU-0090,Refrigerante,Refrix,Refrix Refrigerante PET 600ml cx12,37.93,27.41,Grupo Serrano Bebidas
SKU-0091,Cerveja,Imperial Minas,Imperial Minas Cerveja Lata 350ml cx12,121.06,80.41,Distribuidora Vale Verde
SKU-0092,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 2L cx6,34.83,24.21,Bebidas Mantiqueira S.A.
SKU-0093,Cerveja,Imperial Minas,Imperial Minas Cerveja Garrafa 600ml cx12,79.29,54.05,Fábrica Alto da Serra
SKU-0094,Refrigerante,Horizonte,Horizonte Refrigerante PET 600ml cx12,62.65,45.52,Distribuidora Vale Verde
SKU-0095,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 473ml cx12,107.86,70.63,Distribuidora Vale Verde
SKU-0096,Refrigerante,Refrix,Refrix Refrigerante PET 600ml cx12,58.89,41.80,Fábrica Alto da Serra
SKU-0097,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Lata 350ml cx12,65.91,49.93,Grupo Serrano Bebidas
SKU-0098,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante Lata 350ml cx12,46.83,33.54,Grupo Serrano Bebidas
SKU-0099,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Lata 473ml cx12,99.58,74.26,Distribuidora Vale Verde
SKU-0100,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 350ml cx12,52.49,40.53,Distribuidora Vale Verde
SKU-0101,Energético,Kraft Energy,Kraft Energy Energético Lata 250ml cx6,114.98,85.85,Grupo Serrano Bebidas
SKU-0102,Cerveja,Alpina,Alpina Cerveja Long Neck 355ml cx24,58.76,46.19,Envasadora Minas Sul
SKU-0103,Energético,Kraft Energy,Kraft Energy Energético Lata 250ml cx6,125.96,92.24,Envasadora Minas Sul
SKU-0104,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Garrafa 600ml cx12,82.95,64.52,Distribuidora Vale Verde
SKU-0105,Suco,Serra Verde,Serra Verde Suco Caixa 1L cx12,65.36,45.73,Distribuidora Vale Verde
SKU-0106,Refrigerante,Horizonte,Horizonte Refrigerante Lata 350ml cx12,48.50,35.46,Fábrica Alto da Serra
SKU-0107,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 473ml cx12,117.00,93.15,Envasadora Minas Sul
SKU-0108,Suco,Serra Verde,Serra Verde Suco Caixa 1L cx12,77.68,55.98,Grupo Serrano Bebidas
SKU-0109,Água,Minas Pura,Minas Pura Água Galão 20L un,39.29,27.40,Distribuidora Vale Verde
SKU-0110,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 473ml cx12,108.02,76.78,Envasadora Minas Sul
SKU-0111,Água,Minas Pura,Minas Pura Água Galão 20L un,32.18,22.72,Fábrica Alto da Serra
SKU-0112,Cerveja,Alpina,Alpina Cerveja Lata 350ml cx12,117.50,87.25,Bebidas Mantiqueira S.A.
SKU-0113,Cerveja,Serra Dourada,Serra Dourada Cerveja Long Neck 355ml cx24,96.82,77.65,Fábrica Alto da Serra
SKU-0114,Refrigerante,Horizonte,Horizonte Refrigerante Lata 350ml cx12,33.27,26.62,Comercial Pedra Branca
SKU-0115,Energético,Kraft Energy,Kraft Energy Energético Lata 250ml cx6,97.44,64.68,Bebidas Mantiqueira S.A.
SKU-0116,Água,Minas Pura,"Minas Pura Água Garrafa 1,5L cx6",38.27,30.64,Envasadora Minas Sul
SKU-0117,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 600ml cx12,65.42,46.56,Bebidas Mantiqueira S.A.
SKU-0118,Energético,Kraft Energy,Kraft Energy Energético Lata 473ml cx6,145.71,99.30,Comercial Pedra Branca
SKU-0119,Suco,Frutta Viva,Frutta Viva Suco Caixa 1L cx12,62.53,42.39,Distribuidora Vale Verde
SKU-0120,Energético,Trovão,Trovão Energético Lata 473ml cx6,88.70,69.02,Bebidas Mantiqueira S.A.
SKU-0121,Cerveja,Imperial Minas,Imperial Minas Cerveja Long Neck 355ml cx24,60.42,44.40,Grupo Serrano Bebidas
SKU-0122,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 350ml cx12,57.09,37.48,Grupo Serrano Bebidas
SKU-0123,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Lata 350ml cx12,80.79,57.29,Grupo Serrano Bebidas
SKU-0124,Água,Minas Pura,"Minas Pura Água Garrafa 1,5L cx6",16.36,12.74,Comercial Pedra Branca
