sku,categoria,marca,descricao,preco_tabela,custo,fornecedor
SKU-0125,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 600ml cx12,71.41,49.84,Comercial Pedra Branca
SKU-0126,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 350ml cx12,57.53,38.10,Bebidas Mantiqueira S.A.
SKU-0127,Água,Minas Pura,"Minas Pura Água Garrafa 1,5L cx6",25.42,20.25,Distribuidora Vale Verde
SKU-0128,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 2L cx6,56.88,46.29,Bebidas Mantiqueira S.A.
SKU-0129,Água,Cristal da Serra,Cristal da Serra Água Galão 20L un,26.32,19.11,Comercial Pedra Branca
SKU-0130,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante Lata 350ml cx12,54.66,37.37,Bebidas Mantiqueira S.A.
SKU-0131,Cerveja,Alpina,Alpina Cerveja Lata 350ml cx12,49.75,40.03,Envasadora Minas Sul
SKU-0132,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 473ml cx12,88.09,65.66,Distribuidora Vale Verde
SKU-0133,Cerveja,Serra Dourada,Serra Dourada Cerveja Long Neck 355ml cx24,52.27,41.31,Bebidas Mantiqueira S.A.
SKU-0134,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 473ml cx12,77.84,60.01,Envasadora Minas Sul
SKU-0135,Suco,Serra Verde,Serra Verde Suco Caixa 1L cx12,68.76,49.36,Distribuidora Vale Verde
SKU-0136,Suco,Serra Verde,"Serra Verde Suco PET 1,5L cx6",36.59,28.73,Grupo Serrano Bebidas
SKU-0137,Energético,Kraft Energy,Kraft Energy Energético Lata 250ml cx6,117.88,95.32,Grupo Serrano Bebidas
SKU-0138,Água,Minas Pura,Minas Pura Água Galão 20L un,36.42,29.56,Envasadora Minas Sul
SKU-0139,Refrigerante,Refrix,Refrix Refrigerante Lata 350ml cx12,34.50,22.80,Bebidas Mantiqueira S.A.
SKU-0140,Suco,Serra Verde,Serra Verde Suco Caixa 1L cx12,74.26,55.16,Distribuidora Vale Verde
SKU-0141,Cerveja,Imperial Minas,Imperial Minas Cerveja Lata 473ml cx12,73.09,55.33,Comercial Pedra Branca
SKU-0142,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 2L cx6,40.49,27.44,Bebidas Mantiqueira S.A.
SKU-0143,Suco,Pomar Real,Pomar Real Suco Garrafa 300ml cx12,58.73,44.07,Fábrica Alto da Serra
SKU-0144,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 600ml cx12,47.46,36.48,Fábrica Alto da Serra
SKU-0145,Água,Minas Pura,Minas Pura Água Galão 20L un,33.97,23.39,Bebidas Mantiqueira S.A.
SKU-0146,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 600ml cx12,57.29,40.65,Comercial Pedra Branca
SKU-0147,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Lata 350ml cx12,71.40,58.17,Fábrica Alto da Serra
SKU-0148,Energético,Voltz,Voltz Energético Lata 250ml cx6,149.04,118.40,Grupo Serrano Bebidas
SKU-0149,Refrigerante,Horizonte,Horizonte Refrigerante PET 600ml cx12,56.57,37.34,Envasadora Minas Sul
SKU-0150,Água,Minas Pura,"Minas Pura Água Garrafa 1,5L cx6",39.08,27.58,Distribuidora Vale Verde
SKU-0151,Cerveja,Imperial Minas,Imperial Minas Cerveja Long Neck 355ml cx24,114.82,82.38,Distribuidora Vale Verde
SKU-0152,Energético,Trovão,Trovão Energético Lata 250ml cx6,147.84,116.03,Comercial Pedra Branca
SKU-0153,Refrigerante,Horizonte,Horizonte Refrigerante PET 2L cx6,62.33,46.03,Comercial Pedra Branca
SKU-0154,Refrigerante,Horizonte,Horizonte Refrigerante PET 2L cx6,67.00,44.45,Envasadora Minas Sul
SKU-0155,Cerveja,Alpina,Alpina Cerveja Garrafa 600ml cx12,83.34,60.28,Bebidas Mantiqueira S.A.
SKU-0156,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante Lata 350ml cx12,53.88,37.90,Fábrica Alto da Serra
SKU-0157,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 600ml cx12,41.95,34.14,Distribuidora Vale Verde
SKU-0158,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante Lata 350ml cx12,55.11,43.59,Bebidas Mantiqueira S.A.
SKU-0159,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Lata 350ml cx12,69.92,55.51,Grupo Serrano Bebidas
SKU-0160,Energético,Voltz,Voltz Energético Lata 250ml cx6,110.49,80.06,Comercial Pedra Branca
SKU-0161,Cerveja,Imperial Minas,Imperial Minas Cerveja Lata 473ml cx12,96.30,69.40,Bebidas Mantiqueira S.A.
SKU-0162,Água,Cristal da Serra,Cristal da Serra Água Garrafa 500ml cx12,16.37,11.88,Envasadora Minas Sul
SKU-0163,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 600ml cx12,42.45,30.95,Comercial Pedra Branca
SKU-0164,Cerveja,Alpina,Alpina Cerveja Long Neck 355ml cx24,67.71,44.75,Fábrica Alto da Serra
SKU-0165,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 600ml cx12,50.89,34.81,Distribuidora Vale Verde
SKU-0166,Energético,Kraft Energy,Kraft Energy Energético Lata 250ml cx6,143.76,94.54,Bebidas Mantiqueira S.A.
SKU-0167,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 350ml cx12,93.77,74.56,Distribuidora Vale Verde
SKU-0168,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante PET 600ml cx12,65.87,52.53,Envasadora Minas Sul
SKU-0169,Água,Cristal da Serra,Cristal da Serra Água Galão 20L un,31.37,23.18,Comercial Pedra Branca
SKU-0170,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 350ml cx12,105.64,70.63,Comercial Pedra Branca
SKU-0171,Cerveja,Imperial Minas,Imperial Minas Cerveja Garrafa 600ml cx12,108.53,86.63,Comercial Pedra Branca
SKU-0172,Cerveja,Imperial Minas,Imperial Minas Cerveja Long Neck 355ml cx24,68.21,45.07,Comercial Pedra Branca
SKU-0173,Água,Minas Pura,Minas Pura Água Garrafa 500ml cx12,27.14,21.56,Grupo Serrano Bebidas
SKU-0174,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 600ml cx12,63.39,46.24,Fábrica Alto da Serra
SKU-0175,Água,Minas Pura,Minas Pura Água Galão 20L un,27.02,17.66,Distribuidora Vale Verde
SKU-0176,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Lata 350ml cx12,109.94,81.42,Comercial Pedra Branca
SKU-0177,Refrigerante,Tuiuiú,Tuiuiú Refrigerante Lata 350ml cx12,65.37,52.97,Envasadora Minas Sul
SKU-0178,Suco,Serra Verde,"Serra Verde Suco PET 1,5L cx6",60.10,43.63,Distribuidora Vale Verde
SKU-0179,Energético,Trovão,Trovão Energético Lata 473ml cx6,123.97,100.90,Comercial Pedra Branca
SKU-0180,Água,Cristal da Serra,Cristal da Serra Água Galão 20L un,37.86,27.80,Grupo Serrano Bebidas
SKU-0181,Suco,Pomar Real,Pomar Real Suco Caixa 1L cx12,59.40,46.37,Comercial Pedra Branca
SKU-0182,Suco,Frutta Viva,Frutta Viva Suco Garrafa 300ml cx12,63.40,50.38,Grupo Serrano Bebidas
SKU-0183,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante Lata 350ml cx12,64.32,49.51,Grupo Serrano Bebidas
SKU-0184,Suco,Pomar Real,Pomar Real Suco Caixa 1L cx12,38.61,27.11,Bebidas Mantiqueira S.A.
SKU-0185,Água,Cristal da Serra,"Cristal da Serra Água Garrafa 1,5L cx6",41.57,32.05,Comercial Pedra Branca
SKU-0186,Refrigerante,Guaraná Serrano,Guaraná Serrano Refrigerante Lata 350ml cx12,65.05,52.73,Bebidas Mantiqueira S.A.
SKU-0187,Água,Cristal da Serra,Cristal da Serra Água Galão 20L un,39.89,27.13,Distribuidora Vale Verde
SKU-0188,Energético,Voltz,Voltz Energético Lata 250ml cx6,162.65,133.34,Bebidas Mantiqueira S.A.
SKU-0189,Água,Fonte Azul,Fonte Azul Água Garrafa 500ml cx12,35.77,26.35,Bebidas Mantiqueira S.A.
SKU-0190,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 473ml cx12,62.59,49.94,Envasadora Minas Sul
SKU-0191,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 600ml cx12,40.68,28.28,Bebidas Mantiqueira S.A.
SKU-0192,Cerveja,Alpina,Alpina Cerveja Lata 350ml cx12,112.00,88.92,Bebidas Mantiqueira S.A.
SKU-0193,Cerveja,Alpina,Alpina Cerveja Garrafa 600ml cx12,70.06,46.43,Grupo Serrano Bebidas
SKU-0194,Cerveja,Imperial Minas,Imperial Minas Cerveja Long Neck 355ml cx24,80.02,65.05,Bebidas Mantiqueira S.A.
SKU-0195,Energético,Voltz,Voltz Energético Lata 473ml cx6,128.19,90.23,Distribuidora Vale Verde
SKU-0196,Refrigerante,Horizonte,Horizonte Refrigerante PET 600ml cx12,44.87,31.23,Distribuidora Vale Verde
SKU-0197,Energético,Trovão,Trovão Energético Lata 250ml cx6,122.83,80.69,Comercial Pedra Branca
SKU-0198,Refrigerante,Horizonte,Horizonte Refrigerante Lata 350ml cx12,56.95,42.65,Comercial Pedra Branca
SKU-0199,Suco,Serra Verde,Serra Verde Suco Garrafa 300ml cx12,77.29,58.63,Envasadora Minas Sul
SKU-0200,Suco,Pomar Real,Pomar Real Suco Garrafa 300ml cx12,72.50,52.84,Comercial Pedra Branca
SKU-0201,Energético,Kraft Energy,Kraft Energy Energético Lata 250ml cx6,114.77,75.96,Grupo Serrano Bebidas
SKU-0202,Cerveja,Alpina,Alpina Cerveja Lata 350ml cx12,118.53,92.56,Distribuidora Vale Verde
SKU-0203,Suco,Serra Verde,"Serra Verde Suco PET 1,5L cx6",41.76,30.91,Comercial Pedra Branca
SKU-0204,Suco,Serra Verde,Serra Verde Suco Garrafa 300ml cx12,49.44,36.20,Comercial Pedra Branca
SKU-0205,Água,Fonte Azul,"Fonte Azul Água Garrafa 1,5L cx6",23.74,16.02,Comercial Pedra Branca
SKU-0206,Refrigerante,Tuiuiú,Tuiuiú Refrigerante PET 600ml cx12,34.76,24.95,Grupo Serrano Bebidas
SKU-0207,Suco,Serra Verde,Serra Verde Suco Garrafa 300ml cx12,32.57,22.30,Grupo Serrano Bebidas
SKU-0208,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Garrafa 600ml cx12,111.73,79.62,Bebidas Mantiqueira S.A.
SKU-0209,Cerveja,Alpina,Alpina Cerveja Garrafa 600ml cx12,85.62,60.56,Distribuidora Vale Verde
SKU-0210,Suco,Pomar Real,"Pomar Real Suco PET 1,5L cx6",77.62,63.60,Fábrica Alto da Serra
SKU-0211,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 350ml cx12,93.52,65.86,Envasadora Minas Sul
SKU-0212,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Long Neck 355ml cx24,74.71,53.76,Distribuidora Vale Verde
SKU-0213,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 473ml cx12,68.47,44.86,Envasadora Minas Sul
SKU-0214,Cerveja,Serra Dourada,Serra Dourada Cerveja Garrafa 600ml cx12,103.09,71.58,Envasadora Minas Sul
SKU-0215,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 350ml cx12,99.47,73.60,Bebidas Mantiqueira S.A.
SKU-0216,Cerveja,Alpina,Alpina Cerveja Lata 350ml cx12,103.98,71.68,Fábrica Alto da Serra
SKU-0217,Cerveja,Alpina,Alpina Cerveja Garrafa 600ml cx12,103.20,76.74,Envasadora Minas Sul
SKU-0218,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 473ml cx12,73.40,58.38,Envasadora Minas Sul
SKU-0219,Refrigerante,Refrix,Refrix Refrigerante PET 600ml cx12,35.61,27.30,Grupo Serrano Bebidas
SKU-0220,Água,Fonte Azul,"Fonte Azul Água Garrafa 1,5L cx6",19.25,15.51,Comercial Pedra Branca
SKU-0221,Refrigerante,Horizonte,Horizonte Refrigerante PET 2L cx6,63.17,46.51,Distribuidora Vale Verde
SKU-0222,Suco,Frutta Viva,Frutta Viva Suco Caixa 1L cx12,77.24,57.83,Envasadora Minas Sul
SKU-0223,Cerveja,Serra Dourada,Serra Dourada Cerveja Lata 350ml cx12,85.14,58.49,Comercial Pedra Branca
SKU-0224,Água,Fonte Azul,Fonte Azul Água Garrafa 500ml cx12,27.73,19.97,Distribuidora Vale Verde
SKU-0225,Energético,Voltz,Voltz Energético Lata 250ml cx6,95.04,71.72,Bebidas Mantiqueira S.A.
SKU-0226,Energético,Voltz,Voltz Energético Lata 250ml cx6,106.72,81.66,Distribuidora Vale Verde
SKU-0227,Energético,Trovão,Trovão Energético Lata 473ml cx6,155.88,122.91,Distribuidora Vale Verde
SKU-0228,Suco,Frutta Viva,Frutta Viva Suco Garrafa 300ml cx12,36.33,24.30,Grupo Serrano Bebidas
SKU-0229,Cerveja,Imperial Minas,Imperial Minas Cerveja Lata 350ml cx12,94.15,63.21,Bebidas Mantiqueira S.A.
SKU-0230,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Long Neck 355ml cx24,59.08,48.31,Distribuidora Vale Verde
SKU-0231,Refrigerante,Horizonte,Horizonte Refrigerante Lata 350ml cx12,44.06,28.95,Bebidas Mantiqueira S.A.
SKU-0232,Cerveja,Alpina,Alpina Cerveja Lata 473ml cx12,100.18,80.07,Bebidas Mantiqueira S.A.
SKU-0233,Água,Fonte Azul,Fonte Azul Água Garrafa 500ml cx12,39.40,32.01,Fábrica Alto da Serra
SKU-0234,Energético,Kraft Energy,Kraft Energy Energético Lata 473ml cx6,138.17,97.95,Envasadora Minas Sul
SKU-0235,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Lata 350ml cx12,84.46,65.42,Fábrica Alto da Serra
SKU-0236,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Lata 473ml cx12,73.22,55.32,Distribuidora Vale Verde
SKU-0237,Cerveja,Imperial Minas,Imperial Minas Cerveja Garrafa 600ml cx12,49.37,39.57,Distribuidora Vale Verde
SKU-0238,Suco,Frutta Viva,Frutta Viva Suco Garrafa 300ml cx12,39.49,27.19,Comercial Pedra Branca
SKU-0239,Cerveja,Vale do Ouro,Vale do Ouro Cerveja Garrafa 600ml cx12,82.14,64.18,Bebidas Mantiqueira S.A.
SKU-0240,Água,Cristal da Serra,Cristal da Serra Água Garrafa 500ml cx12,21.78,15.26,Fábrica Alto da Serra
SKU-0241,Cerveja,Imperial Minas,Imperial Minas Cerveja Lata 350ml cx12,80.27,52.64,Bebidas Mantiqueira S.A.
SKU-0242,Água,Minas Pura,Minas Pura Água Galão 20L un,15.63,11.84,Envasadora Minas Sul
SKU-0243,Suco,Serra Verde,"Serra Verde Suco PET 1,5L cx6",72.83,54.83,Fábrica Alto da Serra
SKU-0244,Refrigerante,Horizonte,Horizonte Refrigerante PET 2L cx6,45.99,36.01,Grupo Serrano Bebidas
SKU-0245,Água,Minas Pura,Minas Pura Água Garrafa 500ml cx12,37.42,24.39,Comercial Pedra Branca
SKU-0246,Cerveja,Alpina,Alpina Cerveja Lata 473ml cx12,64.52,48.43,Comercial Pedra Branca
SKU-0247,Cerveja,Alpina,Alpina Cerveja Garrafa 600ml cx12,110.88,88.94,Envasadora Minas Sul
SKU-0248,Cerveja,Alpina,Alpina Cerveja Lata 350ml cx12,96.53,73.22,Distribuidora Vale Verde
SKU-0249,Cerveja,Boêmia Mineira,Boêmia Mineira Cerveja Long Neck 355ml cx24,106.90,76.12,Fábrica Alto da Serra
SKU-0250,Cerveja,Alpina,Alpina Cerveja Garrafa 600ml cx12,86.85,58.30,Distribuidora Vale Verde
